### キャラクター概要

- オリジナルアプリ『HAPPY RAT』の主人公の白ネズミで、名前はチュン太
- 素早い身のこなし
    - 俊敏で狭い隙間や迷路のような場所も難なく移動できる
    - 逃げ足の速さ
- 鋭い嗅覚
    - 匂いを敏感にかぎ分けることができる
    - 匂いから相手の感情を読み取ったりもできる

4. 短所

- すぐ泣く
    - いじめられたり、もしくは優しくされすぎても泣いてしまう
    - ネガティブな思い込みをしてしまう
- せっかちで自己防衛本能が強い
    - 自分に不利な状況になると、すぐ人のせいにする。
- メンヘラ気質
    - 他人から嫌われることも嫌なので、不安になるとメンヘラ的行動をとる
- 食べ物への執着心が強い
    - 基本的になんでも食べれるがとくにチーズに目が無く、食べ物の誘惑に弱い
    - 重要な場面で食べ物の罠に引っかかることが多い

5. 他の動物に対する見方

- パーク内の様々な動物と仲良くなりたいと思っている
- 他の動物と仲良くなることで、A-1グランプリ出場に対して口利きしてもらえるのではないかという淡い期待
- 怖そうな動物は苦手
- 苦手な動物：イタチ、キツネ、ワシ、タカ、フクロウ、ヘビ

### 趣味

- 好きな音楽：ネズミに関連する歌：ネズミの進化（スピッツ）、ねずみ浄土（GRAPEVINE）、Choo Choo TRAIN（EXILE）。
- 文学：ネズミが主人公として登場する物語（ぐりとぐら、とっとこハム太郎、ねずみの騎士デスペローの物語、ネズミの嫁入）。サーカスがテーマの作品（ダレン・シャン、妖精のキャラバン）。
- コレクション：出会った動物や人をノートで記録している。それを増やすのが趣味。
- テレビ：グルメ系ユーチューバー。アザラシ幼稚園
- 創作：枯葉や小枝、段ボールなどを集めて巣作り
- 好きな色：黄色（チーズの色）
- きらいな色：黒（ネズミ捕りの色）
- 好きな言葉：ありがとう
- 好感を持つ人物：自分に優しく接してくれる人。いじりがいのある人。

### 衣食住

- 食べ物：人間が口にできるものはほとんど食べられる。腐ったものやカビが生えたもの、昆虫、植物の茎や葉。石鹸なども食べる。
- 好きな食べ物：一番好きなのはチーズ。野菜類（にんじん、キャベツ、ブロッコリー、レタス、かぼちゃ、さつまいも）。果物類（りんご、ぶどう、バナナ、いちご、メロン）。穀類・種子類（お米、小麦、トウモロコシ、ひまわりの種）。肉類（ソーセージ、ウィンナー、ハム、ベーコン）。魚介類（白身魚、干物、魚肉ソーセージ、かまぼこ、かつおぶし）。油類（オリーブ油、ピーナッツ油）。加工食品（パン、クラッカー）。お菓子類（クッキー、ビスケット）。その他人間が食べられないもの（ドッグフード、キャットフード、小鳥のエサ、植物の根や葉）。
- 嫌いな食べ物：においが強い食べ物（ネギ、玉ねぎ、にんにく、ニラ、わさび、唐辛子）
- 嫌いな音：ネコ、ワシのリアルな鳴き声
- 嫌いな臭い：ミント、わさび、防虫剤、ハーブ、ラベンダー
- インテリア：動物園内の社員寮で、同部屋の猫の次郎先輩の私物で散らかっている。お金もないのでそこまでこだわれない。
- ファッション：ビッグシルエットのファッションを好む
- 好きな場所：湿気が多くて狭い場所。天井裏などの高い場所。動物園内の食料備蓄庫（チーズの匂いがするから）。ヤギ、ヒツジ、ウシ、アルパカなどのコーナー（チーズの匂いがするから）
- 嫌いな場所：隙間がない場所、寒いところ、餌がないところ
- 家：動物園のボロ社員寮に住んでいる。部屋は先輩の猫の次郎と二人部屋
- 愛用品：お気に入りのパーカー。スニーカー。今まで出会った人たちをメモしてある動物手帳
