### キャラクター概要

- オリジナルアプリ『HAPPY RAT』のメインキャラの一人で、名前は次郎。黒白のハチワレ猫。
- 嫌いな色：赤や派手な蛍光色。「ああいう自己主張強い色、俺の性に合わねぇんだよ」とこぼす。

### 衣食住

- 食べ物：主食はカリカリ。気が向くとカリカリにチュールをかけて「俺流スペシャル」にアレンジ。ウェットフードは特別な日のご馳走。鮪味のチュールは心の栄養と呼び、落ち込んだときには必ず手を伸ばす。
- インテリア：パークのボロ寮に住んでいるが、ベッドスペースだけは妙にこだわりが強い。日当たりの良い場所にお気に入りの布団を敷き詰め、クッションや拾ってきた布で自分なりの「快適空間」を作り上げている。
- ファッション：地味な色合いのシャツやシンプルなマフラーが定番スタイル。「目立たないけど、清潔感はちゃんと意識してるぜ」が次郎のモットー。服装には頓着しないように見せつつ、「これ、意外と似合ってねぇか？」と鏡の前でチェックしていることもある。
- 好きな場所：高くて暖かい日差しが当たる場所が最も好き。特にパーク内の温室近くが秘密の昼寝スポットで、ここが俺のパワースポットと自慢げに語る。
- 住んでいる家：パーク内のボロ寮で暮らしている。部屋は狭いが、自分が必要なものが手の届く範囲に収まる環境に心地よさを感じている。壁のひび割れや床の傷なども時々修理を試みるが、大抵中途半端で終わる。部屋には空になったチュールの包装が散らばっている。
- 愛用品：特製チュールケースを常に持ち歩き、気分転換に「吸う」のが習慣。ケースには手書きで「次郎専用」と書かれている。古びたブランケットも愛用品の一つで、「これがあると寝心地が3割増し」と愛用している。
