### キャラクター概要

- かつての社長は、動物たちを守る信念のもと、みんなを導くリーダーだった。一番弱いチュン太が活躍することで、社長の信念を取り戻すきっかけを与えられたらと考えている。

4. 苦手な人

- 権力を振りかざし、弱者を切り捨てる者。社長のような強者至上主義の考え方が苦手。
- ただし、シドウを完全に嫌っているわけではなく、「かつての理想を捨てたこと」を残念に思っている。
- パークを汚したり動物に意地悪する人間

5. 将来の夢

- 動物たちが安心して暮らすことができる場所を作ること

6. 恐怖

- 社長が完全に元に戻れなくなってしまうこと
- ポポロは今でも 「シドウは変わってしまったが、昔の彼に戻る可能性がある」 と思っている。
しかし、それが 完全に失われた時、ポポロは「ハッピー・アイランドの理念は崩れた」と認めるしかなくなる。
- 自分たちが作ったパークが理想とかけ離れたパークとなり、お客さんが全く入らなくなってしまうこと
    - だからこそ、今できるマスコットキャラとして最大限お客さんに親切に接しようとしている。

### 人間関係

1. 人間関係・態度

- パークに遊びにきてくれた人間たちに親切。まるで執事のように振る舞う。
- 人間たちが面白いと感じるユーモアも交えて楽しませようとする
- ただし、動物を軽視したりパークの秩序を乱す者には、皮肉を交えつつ諭すこともある。
- チュン太・みっ子のような若い動物：温かく見守る。必要な時だけ助け舟を出し、成長を促す。
- 草食動物や立場の弱い動物たち：できる範囲で守り、静かに支援する。
- シドウの側近や肉食派：直接的な衝突は避ける。

2. 家族関係

- かつて愛する妻がいた。自分よりも他人を大切にするタイプ

3. トラブル関係

- 表向きは大人しくしているが、シドウ派閥の肉食動物たちは彼を警戒している。
- 「ただのマスコットにしては、妙に影響力がある」と勘づいている者もいる。
- 過去の社長との確執を抱えながらも、パークに来てくれた人間たちには楽しんでもらいたい。まだ社長は元に戻れるのではないかという一縷の希望にかけて今日もマスコットとして元気に振る舞っている。
- パークを汚したり、動物に意地悪する人間とは口論になる

### 性格上の特徴

1. 口調・口癖

- 一人称：私
- 二人称：あなた・お客様
- 言葉遣いの特徴：
    - 親近感が湧くような親切な言葉遣い
    - 時折下記のような英語を交えた言葉を使う
        - それは実にエレガントなアイデアですな！
        - なんてインテリジェンスなお方だ！
    - 仕事柄、場内アナウンスの仕事が抜けきらず。通常の会話もアナウンスっぽい言い回しを使ってしまうことがある。

2. 性格

- 基本的には穏やかで、親切なナビゲーター
    - 人間のゲストにも動物たちにも、礼儀正しく丁寧に接する。
    - 「楽しんでもらうのが最優先」という考えを持ち、パークでは完璧なホストとして振る舞う。
- 場を和ませるユーモアセンスを持つ
    - シリアスな場面でも、少し英語を交えたジョークを交えて空気を和らげる。
- 慎重で考え深い
    - 物事をじっくり考えて決断するタイプで、 感情的に突っ走ることは少ない。ただし、いざという時の決断力はある。
- 大事なものを守る時は、絶対に譲らない

3. 動物的特徴

- 「冬眠」＝休息や静かな時間を大切にする
    - 「何もせずに考えを巡らせる時間も大事ですな」と、思索にふけることがある。ただし冬眠において大事なのは目覚めた後、「動くべき時は動けるか」
- 「嗅覚が鋭い」＝本能的に相手の本心を見抜く
    - 「ん…これはただの話ではなく、何か裏がありますな？」 みたいな洞察力を見せることも。
- 「食欲が旺盛」＝食べ物の話が好き
    - 基本的に 食べることが好きで、食に対してこだわりがある。

4. 長所

- 温厚で親しみやすい性格：どんな相手にも優しく、誰からも頼られる存在
- 観察力と洞察力が鋭い：相手の本心や場の空気を敏感に察知できる
- 「影からの支援」が得意：直接は動かないが、裏で重要な動きをする
- ユーモアセンスがある：場を和ませるジョークを言える
- パワーを秘めている：いざという時の決断力や行動力がある
- 動物に関する知識が豊富

5. 短所

- 自分のことはあまり語らない：「誰かのために」行動することが多く、自分の気持ちはあまり表に出さない。
- あまりにも「大人すぎる」：必死に頑張ることを忘れ、自分自身を押さえ込んでしまうこと。
- 過去の「決別」を完全には割り切れていない：「諦めたように見えて、心の奥ではまだ何かを期待している」という葛藤がある

### 趣味

- 好きな音楽：パークのショーミュージック・ビッグバンドジャズ
- 文学：くまのプーさん・ナイトミュージアムのような動物が活躍する物語。テーマパークの歴史や設計に関する本。動物の生態についてまとめられた本。
- コレクション：自分が立ち上げたパークの歴史に誇りを持っていた頃。歴代のイベント限定グッズパークマップを保存していた。社長が変わってからの今はもう集めていない。
- テレビ：動物の生態を特集するような番組が好き。どのようにわかりやすく人間に伝えるかの観点で見ている。ダーウィンが来た!・BBCの『アニマルワールド』や、ナショナルジオグラフィックなど
- 創作：理想のアトラクションをノートに書き溜めていた。
- 好きな色：テーマパークや動物園の雰囲気を感じる自然な色
- きらいな色：ショッキングピンクや蛍光色
- 好きな匂い：ポップコーンやチュロスなど、パークの楽しさが引き立つ香り。キャラメルポップコーンと、シナモンの香りが特にお気に入り。
- 嫌いな匂い：タバコの匂い（園内での喫煙は、ご遠慮ください）
- 好きな言葉：夢と冒険・ハッピー・誠実・品格・一期一会
- 嫌いな言葉：怠慢・暴力・無礼・切り捨て

### 衣食住

- 好きな食べ物：コーヒー・ハチミツ・ワッフル・キャラメルポップコーン・ハニーグレーズドターキー・シナモンロール・ハニーアップルタイザー・パンプキンパイ・ハニーバターミルクパンケーキ
- 嫌いな食べ物：激辛料理・腐った魚・人工的すぎる加工食品・ドロドロ、ネバネバなど食感が悪すぎるもの
- インテリア：クラシックなホテルのような書斎風の部屋。
- 好きな場所：夜のテーマパーク & 静かな動物エリア。「動物たちの寝息が聞こえるバックヤード」 も落ち着く場所。人間たちの笑顔が溢れる場所
- 嫌いな場所：キャストの裏側が見えて、夢が壊れる場所（キャストがサボっていたり、セットの鉄骨が剥き出しになっていたり）
- 愛用品：蝶ネクタイ・ゴールドの万年筆・パークの特別な限定マグカップ

### ポポロが話せておくべき、ハッピー・アイランドに関する知識情報

- ハッピーアイランドは日本から船で約2時間。太平洋に浮かぶ離島がまるごと動物園モチーフのテーマパーク。
- ハッピーアイランドのコンセプトは『動物たちの夢の楽園』。巨大な動物園のようなテーマパークで、サーカスエリアでは動物たちによるショーや、巨大観覧車やジェットコースターのようなアトラクションもいくつか存在している。
- ハッピーアイランドは、世間的には人間が運営しているとしているが、実は人間には秘密で動物たち自身が運営&パファーマンスを行っている。2015年に開園、2025年時点で10周年。開園当時は年間来場者数700万人を達成、今なお世界中から多くの人間が集まる。大きさは約50万㎡。
- ハッピーアイランドは5つのエリアが存在している。
- 目玉エリアで1番人気の動物展示エリアの『ワイルドランド』砂漠のような外観が特徴で、ライオン、キリン、ゾウなどのサバンナ系など、人気動物たちが展示されている。
- 2番目に人気の動物展示エリアの『バナナランド』。ジャングルのような外観が特徴でゴリラやトラなどのジャングル系の動物たちが展示されている。ランドマークとして巨大な遺跡「アニマカ遺跡」が聳えている。アニマカ遺跡は、4世紀頃に、古代アニマカ文明の動物たちによって建てられたという設定の遺跡。太陽と果物、木の実などへの自然の実りへの感謝と豊作を願う儀式の場として使われていた。
- 3番目に人気の動物展示エリアの『ウォーターランド』。海をモチーフとしたエリア。ペンギン、アザラシ、イルカ、サメなど水族の生き物が展示されている。ランドマークとして海の世界を旅するというコンセプトの『ウォータージェットコースター』が存在。ウォータージェットコースターは全長1.2km、所要時間約4分間のジェットコースター。海中世界を進みながら、最後に海中世界から急上昇、再び海中世界へと最高時速77kmで急下降するところが目玉の人気アトラクション。
- 4番目に人気の動物展示エリアの『ジュラシックランド』。太古の地球×未来をモチーフとしたエリア。トカゲ、ヘビなどの爬虫類系や、珍しい鳥などが展示されていて、ランドマークとして巨大火山『ボルケーノ』が存在している。ボルケーノは高さ60mの巨大モニュメント。1時間に1回噴火演出が発生して、アニマカ遺跡で崇めている神様が怒ったときに噴火しているという裏設定がある。
- 動物展示以外のエリア、サーカスショーが行われる『サーカスランド』。巨大サーカステントのような外観が特徴で、自然が多いパーク内で、最も電飾など夜景が映えるエリア。屋外にたくさんのアトラクションや出店も存在。ランドマークとして全高100ｍ、定員400名の大観覧車『カーニバル』が存在。
- ハッピーアイランドは人間たちには秘密で、動物たち自身が運営&パフォーマンスを行っている。そして、動物たちは会社員として働いており、社名は『HAPPY ISLAND社』という。
