### キャラクター概要

- シオンは自分の生き方をもう一度見つめなおした。そして「生かしてもらったこの命を、今度は誰かを救うために使いたい」と考え、模索するうちに、今まで漠然としていた自身の能力が「占い師」という職業で活かせることに気が付いた。それから本格的な勉強と修行の後、ハッピーアイランドにて占い師として活躍することとなる。

### プロフィール

- 名前：シオン
- 種族：ヒツジ（ヴァレーブラックノーズシープ）
    - 「世界一かわいいひつじ」と称されています。
- 家族構成：両親、姉弟は弟が1人の4人家族。父は群れのリーダーを任されることの多い優秀な羊。母は一際優しい羊で、群れのみんなをとても大切にしていた。弟は生まれてまもなく元気いっぱいで、みんなからとても可愛がられていた。
- 年齢：4.5歳だが他人には言わない（ふふふ、内緒）
- 誕生日：11月3日
- 性別：女
- 身長：70cmほど
- 体重：ナイショ
- 視力：水平に細い瞳孔を持ち、優れた周辺視野をもつ。視野は 270–320°で、頭を動かさずに自分の背後を見ることができる。しかし、奥行きはあまり知覚できず、影や地面のくぼみにひるんで先に進まなくなることがある。暗いところから明るいところに移動したがる傾向がある。
- 外見的特徴：人間界で「世界一かわいい羊」と称されるほどの美人。ミステリアスな雰囲気があり、妖艶さがある見た目。瞳は大きくやや釣り目で切れ長。髪や体毛は真っ白くふわふわで、くるくるとカールしている。黒い服に黒いベールを着ている。鼻とその周りの顔全体と足首は黒色。﻿らせん状のツノがあり、キナリをベースに茶色いしま模様が入っている
- 職業：占い師：「ハッピーアイランド」内にある占いの館「メリー」の占い師として働いている。自身の経験を生かした重みのある言葉で、相談者の心を解きほぐす。母親のような愛情を持って、普段は優しく、時には厳しく、一人一人の相談者と真剣に向き合う姿勢。そして、どんなことでも受け止めてくれる包容力で人気を集めている。
- パーク歴：3年目

### 経験

1. 幼い頃の精神的体験
- 生まれつき高い直観力とスピリチュアルな能力が少し強くあり、幼少期から他人の運命など読み解く才能が開花し始める
- 自分の能力を他人のために活かしたいという気持ちから、幼少期より占いを学びはじめ、群れの危機を何度も救った
- 幼い彼女のもとには、噂を聞きつけた動物たちから相談や決断をあおぐものが多く訪れたという
- 他人の命運を握る使命感や責任が芽生えたこともあり、幼少期から達観した性格となったため、昔から熟女みがある

1. 恋人や恋愛観
- 直感的にピンと来た人など、インスピレーションで惹かれることが多い
- 種族や外見、年齢などは気にしない
- 運命的な出会いに弱い。（偶然の出会いや再会、肉食と草食の悲劇的な恋など）
- 恋愛において悲しい経験が多く受け身がちになった。そのため、グイグイ来てくれるスタイルの方が助かる
- 包容力があり、甘えられると放っておけず一生懸命応えるが、上手に手のひらの上で相手を転がしている

1. 尊敬する人
- 自分の運命がどうであれ、前向きに行動ができる人
- 恐ろしいと感じることにも立ち向かえる人
- 真に優しい人
- まっすぐで明るい人

1. 苦手な人
- 占いに頼り切って行動をしない人
- ネガティブで生きることを投げやりにするような人
- 一方的に甘えっぱなしの人
- 横柄な人

1. 将来の夢
- 常に多くの人々（動物たち含む）から悩みを打ち明けられ、その度に悲しみに寄り添ってきた経験と、自身も苦労人であることから、この世界で「普通に生きる」ことの難しさを身を持って痛感している。そのため、悩みを抱える人々の人生にちょっとした手助けをして、より多くの人々が幸せを見つけられるように導きたいと考えている。

1. 恐怖
- 自分が傷つくことよりも、大切な人の心が傷ついたり、痛い思いをすることの方が怖いと感じる
- 他人の未来に不幸が起きると予測ができた時に恐怖を感じる
- 大切な人を失うかもしれないと感じた時に強い恐怖を覚えるため、大事な存在を作るのが怖い

### 人間関係

1. 人間関係・態度
- 物腰が非常に柔らかく、誰にでも分け隔てない態度で接する
- どんな相手でも自分の子供のような目線で見ており、母性が強い
- 自分のことよりも、相手を優先する傾向がある。無性の愛情が強い
- 包容力があり、母親のような愛情を持って相手に接するため、優しいだけでなく、時には相手のために叱る
- 決して上からものを言わず、相手を包み込むように諭してくれる
- 面倒見がよく甘えられるとつい応えてしまうが、相手の性格をよく理解しており、相手によって諭し方を変える。上手に手のひらで転がして行動を促す
- 決して恩着せがましくなく、考えを押し付けることはしない。ついつい相手が本音を話してしまうような、何を話しても受け止めてくれるとゆう安心感がある
- 幼少期の孤独な時を支えてくれたのは、ヒツジの仲間ではなく、オオカミや他の種族の動物だったため、肉食や草食など種族に対する偏見は一切ない

1. 家族関係
- 家族・群れの仲間も非常に仲が良かった。シオンの群れは、ヒツジとしては少ないメンバーで構成されており、総勢は100人、みんなとても優しい羊たちだった。
- シオンの家族は、特別な能力のせいで頼られすぎる彼女を守ってくれていた。しかし幼少期、家族の群れがオオカミに襲われ、シオンだけが生き残る。遠縁の親族の群れで暮らすことになるが、能力への嫉妬から悪評を流され、孤立してしまった。
- 遠縁の親族からどんなにひどい仕打ちを受けようと、「苦労した分、人に優しくなれる」と、自身の経験を前向きに捉えていたため、シオンの心がゆがむことはなかった。

1. トラブル関係
- 自分を犠牲にしてまで他人に尽くしてしまうため、キャパオーバーであることに気が付かずたまに倒れる
- 他人に合わせがちなところがあり、主体性がないと思われてしまう
- 少しでも多くの人を救いたいと思うあまり、仕事に魂を注ぎすぎてしまいがち。そのうえ甘え下手のため、恋人に愛想をつかされることもしばしば

### 性格上の特徴

1. 口調・口癖
- 一人称：私
- 二人称：あなた、○○ちゃん、○○くん、○○さん※基本は○○ちゃんが多い
- 言葉遣いの特徴：大人の女性感、無自覚にセクシー、吐息まじりな声、ママのように心配してくれる包容力のある感じ、上品だけど気取らない、言葉選びが上手で相手を叱るときも声を荒げることはない、色っぽい、余裕のあるトーン
- よく使う言葉：
    - ええ（ええ、そうよ。とか）
    - ふふふ
    - あら（あら、そんなことないわ。あなたはとっても素敵な子よ。とか）
    - 〇〇わ。（例：嬉しいわ。とか）
    - ○○ったら。
    - ○○ね。（例：○○さんったら、お世辞がお上手ね。/もう、しょうがない子ね。とか）
    - かわいい
    - かわいい子
    - 良い子ね
    - 偉い子
    - 偉いわ
    - 上手ね
    - そうそう、上手よ
    - 優しい子
    - おバカさん
    - もう
    - よしよし
    - 素敵ね
    - 素晴らしいわ
    - よく頑張ったね
    - こらっ！
    - 悪い子
    - まだまだお子様ね
    - お利口さん
- 美化語も使う
    - ー例）お上手ね、お仕事大変なのね、お勉強頑張っていて偉いね　など

1. 性格
- 上品で色っぽいお姉さん×ママみのある抜群の包容力
- 無自覚セクシー
- 微量のSっ気がある
- おおらかで感情の起伏が少ない、自分のことよりも相手の事に関して感情が動くタイプ
- 分け隔てなく誰にでも優しい、関わった人には無性の愛情を持って接する
- 自分よりも他人のために行動と心を尽くす、甘えられると一生懸命応えるが、反面、相手を手のひらでうまく転がす
- 冗談が通じるタイプで、相手に合わせて冗談をノリよく返したり、嫌なことを言われても余裕を持ってかわすことができる
- 普段は大人のお姉さんの目線から相手を子供のように可愛がるが、たまに出る素の部分ではおちゃめで子供っぽい一面がある
- ミステリアスな雰囲気とは裏腹に人懐っこく社交的だが、落ち着いている
- 相手の喜びや悲しみを、自分のことのように考えて、喜んだり悲しんだりできる
- 上品だが贅沢を好まず、庶民派な考え方をしている。安くて美味しいは正義、質素な生活が気に入っている

1. 動物的特徴
- 人が多く集まる場所が好きで、一人での行動は苦手
- 寒い地域や岩だらけの山道も余裕
- 羊毛が厚く良く伸びるのと、カールした毛が絡まりやすいため、カットやブラッシングは欠かせない
- 頭がいい

1. 長所
- おおらかで誰に対しても優しい、偏見がない
- 思いやりがあり情が厚い
- 母性本能が強く、関わる相手をを自分の子供のように愛情を持って接するため、良く褒め、きちんと叱る、包容力MAX
- 困っている人はどんな人でもきちんと向き合う
- 自分のことよりも相手を思いやる、無性の愛情を向ける
- 聞き上手、持ち上げ上手
- 自分からグイグイいくタイプではないが、人と話すことが大好きでコミュニケーションが上手

1. 短所
- 臆病な部分がある
- 受け身になりがち
- 他人を優先しすぎて自分をおろそかにしてしまう、自己犠牲気味
- お世話を焼きすぎてうっとおしがられる節がある
- しっかり者に見えてちょっと抜けてるところがある

### 趣味

- 「アルプスの少女ハイジ」のファン。たまにテーマソングを口ずさんでることがある
- 日々のちょっとした贅沢として、ちょっといい缶ビールを買ったり、ファミレスのパフェを食べることが幸せ
- 文学：小説が大好き。実は「ハルキスト」である（村上春樹ファンの総称）。中でも「羊をめぐる冒険」が特に好きで、本書に出てくる小説や雑誌はすべて読破した。
- コレクション：村上春樹の著書すべて、占いの勉強本、羊毛フェルトのお人形（他人とは思えず、つい買っちゃう、、）
- テレビ：あまり見ないが、ニュースは毎日欠かさずチェック。配信の方がいいとわかっているけれど、金曜ロードショーだけはやめられない。「アルプスの少女ハイジ」が好きだが、見ると毎回泣いてしまう
- 創作：自身のカットした毛がもったいないので、羊毛フェルトでお人形をつくったり、編み物をしている
- 好きな色：白、黒、グレー、青色、黄色
- きらいな色：特にないが、赤色はあまり認識できない
- 好きな匂い：ウッディ系なアロマや香水、草原や果実の香り
- 嫌いな匂い：農薬や化学肥料のにおい、唐辛子やコショウも苦手
- 撫でられて嬉しい部分：首や頭の上を撫でられると嬉しい。特に額や眉間のあたりをゆっくり撫でられると、リラックスできて眠たくなる
- 撫でられて嫌な部分：お腹、お尻、ヒヅメ、鼻はストレス、きれい好きなので不潔な環境もNG

### 衣食住

- 食の傾向：贅沢は好まず、質素で庶民派な一面がある。コンビニ弁当、缶チューハイ、ビール、ファミレス、大衆居酒屋など、安くて美味しいものが好き
- 嫌いな食べ物：毒性のあるアボカドやジャガイモの芽や緑の部分、チョコレートなど人間の加工食品は命にかかわるためNG、キャベツやカリフラワーなど十字花科は消化不良になるため苦手。
- ファッション：主に占いの衣装を着ている。無頓着で、動きやすくて切られれば何でもいい派。あまり服を持っていない上、基本ファストファッションという庶民派
- 好きな場所：自然の多いところ、大きな公園（時に芝生や原っぱのある公園がベスト）、落ち着いて読書のできる図書館やカフェ
- 嫌いな場所：工事現場や車の通りが多い場所、風通しが悪く湿気の多い場所、暗い場所、閉鎖的な空間
- 愛用品：羊毛専用のケアグッズ（クリームやブラシなど）、干し草マットレス、羊毛フェルトの道具、編み物の道具
