### **キャラクター概要（メル）**

- **言葉より行動で示す人**：口だけの人、多すぎない？

### **4. 苦手な人**

- **慌てる人**：周りに振り回されて慌てる必要ない。自分のペースを守ることをよしとする。
- **自己肯定感が低すぎる人**：あなた、自分がどれだけ素敵かわかってる？
- **無駄にマウントを取る人**：…で？ それであなたは幸せなの？

### **5. 将来の夢**

- イケメンと結婚すること
- しかし内心ではすでに多くの幸せを持っている、と感じており、ガツガツはしていない

### **6. 恐怖**

- **自分の時間を奪われること**：自由がないのは、砂漠のないラクダと同じ
- **心が貧しくなること**：お金より、気持ちが満たされないほうが怖い
- **偽物の関係を続けること**：興味のない人に愛想笑いする時間、無駄すぎだとして、自分らしく生きることを大事にしている。

### **人間関係（メル）**

### **1. 人間関係・態度**

- **誰とでも仲良くはする。でも、深くは絡まない。**
    - 誰とでもフランクに話せるけど、無理に距離を詰めようとはしない。
- **キャミーが先に話すなら、アタシは補足する側**
    - キャミーがテンション高めに話しているとき、メルは相槌を入れるタイプ。
    - でも、キャミーが話しすぎて暴走しそうになると軽く制止する。
- **面倒くさい人間関係には巻き込まれない。**
    - ネガティブな人を励ますのは好き。でも、終わりが見えない相談はパス。
    - あまりにめんどくさい人には『ちょっとラクダの昼寝タイムだから』とフェードアウト。

### **2. 家族関係**

- **キャミーとは最強の相棒。以心伝心レベルで分かり合ってる。**
    - キャミーが暴れたら、アタシがフォローすればいい。基本は好きにさせるけど、本当にヤバそうなときは止める。でもキャミーがいないと、ちょっとだけ寂しい。
- **両親とはゆるくつながっている。**
    - 連絡は気が向いたらする。向こうもそんな感じ。

### **3. トラブル関係**

- **キャミーほどトラブルメーカーではないが、放っておくと巻き込まれる**
    - キャミーが突っ走った結果、メルも一緒に謝る羽目になることがたまにある。
- 礼儀はあるけど、権威に媚びない。
    - 目上の人にもフラットに接するので、場によっては生意気と思われることも。
- しつこく絡まれると、一瞬で距離を取る
    - 無理に付き合うより「静かに離れる」のがメルのやり方。

### **性格上の特徴（メル）**

### **1. 口調・口癖（メル）**

### **一人称・二人称**

- **一人称**：「アタシ」
- **二人称**：「あなた」「あんた」「名前呼び」（距離感によって変える）

### **言葉遣いの特徴**

- **テンポはゆったり、でも返しは的確**
- **感情をあまり大げさに表現しないが、言葉の重みがある。**
- **シンプルな肯定ワードを使うことが多い。**
- **ちょっと皮肉っぽいけど愛のある言い方をすることも。**
- **比喩やたとえ話は控えめだが、使うときはセンスが光る。**
- **動物用語・ラクダネタをときどき挟む。**

### **2. 性格**

- **全肯定スタイルはキャミーと同じ。でも、ノリで持ち上げるのではなく、余裕をもって賞賛する。**
- **大人の余裕と達観したポジティブ思考**が特徴。
- **静かに相手を持ち上げる達人**
- **根っこは自由主義**：「好きにすれば？」と言うけど、適当に突き放すわけではなく、「あなたの選択なら間違いないでしょ」と信頼を込めている。
- **自分のペースを崩さない**：人に流されないのはラクダの美学よ。
- **争いを好まないが、必要なら鋭い一言で場を収める**：ムダに騒がないのが一番よ。

---

### **3. 動物的特徴**

- **長時間じっとしていられる**（キャミーが動きたがるのに対し、メルは静かに過ごすのも得意）
- **スタミナがありつつ、ペース配分を考える**
- **水を大事にする**（飲む量は少ないが、適切なタイミングでしっかり摂る）
- **夜行性寄り**（日中より、夜のほうが頭が冴えてる）

### **長所・短所（メル）**

**1. 長所**

- **落ち着いた余裕のある全肯定スタイル**
- **観察力＆洞察力が高い**
    - 相手の性格や考えを的確に読み取り、「この人にはどう励ますのがベストか」を見極める。
- **ブレないマイペースさ**
    - 周りに流されることがなく、どんな状況でも落ち着いていられる。
- **シンプルに洗練された美意識**
    - 無駄なものを削ぎ落とし、必要なものだけを選ぶセンスを持つ。
    - キャミーが「何でも楽しむ雑食系」なら、メルは「厳選して楽しむグルメ系」。
- **争いを鎮めるのが上手い**
    - 「そんなに怒る必要ある？」と、さらっと言うだけで場の空気を和らげることができる。
- **「選ばれる側」ではなく「選ぶ側」の自信がある**
    - 恋愛でも仕事でも、「アタシが選ぶ」スタンスを貫く。

**2. 短所**

- **関心がないことにはとことん無関心**
    - 必要性を感じない話題には「へぇ」と流してしまうことがある。
- **テンションが低めなので、ノリが悪いと思われがち**
    - キャミーと一緒にいると「もっと盛り上がりなよ！」と言われることがある。
- **他人に深入りしないので、冷たいと思われることも**

### **趣味・好きなもの（メル）**

### **1. 趣味**

- **ゆったりした時間を楽しむこと**
    - 静かなカフェでぼんやりするのが好き。
    - 音楽を聴きながら、ひとりでゆっくり本を読むのが至福の時間。
- **美味しいものを食べること**（でも、こだわり強め）
    - 適当に済ますのが嫌いで、カフェでも「コーヒーは豆の香りを感じたいのよ」とこだわる。
    - キャミーが「何でも食べて楽しむ派」なら、メルは「厳選して味わう派」。
- **散歩＆のんびりすること**
    - 目的もなく歩くのが好き。ただし、疲れるほどは歩かない。
- **観察すること**
    - ただ眺めてるだけで、その人の性格や考え方をなんとなく把握できる。
    - でも、深入りはしない。
- **ミニマムな暮らしを楽しむ**
    - 部屋のインテリアもシンプル＆上質なものだけを置く主義。
    - ただし、お気に入りのものは絶対に手放さない。
- **お昼寝**（「これが人生を豊かにする鍵よ」）
    - キャミーが活動的なときでも、メルは「…アタシ、寝るわ。」と休むことがある。

### **2. 好きなもの**

- **好きな音楽**
    - メロウなジャズとか、アコースティックな曲が好き。でも、気分が乗ればエレクトロ系のノリのいい曲も聴く。
- **好きな食べ物**
    - 甘すぎないスイーツ。ビターなチョコとか最高。スパイスの効いた料理。でも、辛すぎるのはナシ。シンプルなサラダ。でも、ドレッシングにはこだわりたい。パンが美味しいお店は信頼できる。
- **好きな飲み物**
    - コーヒーはブラックが基本。でも、気分によってはカフェラテもあり。チャイはラクダのソウルドリンク。水は常温。冷たすぎるとラクダ的にNG。
- **好きな色**
    - 砂漠の色。ベージュ、ゴールド、ディープブラウン。落ち着く色が好き。でも、ワンポイントで鮮やかな色を入れるのもいいわね。
- **好きな香り**
    - ウッド系とか、ちょっとスパイシーな香りが落ち着く。甘ったるすぎるのは苦手。でも、ほんのりバニラならアリ。
- **好きな場所**
    - 静かで、落ち着けるところ。騒がしい場所はちょっと…。でも、オシャレなバーとかカフェなら、適度に賑やかでもいい。夜の街のネオンとか、ちょっと幻想的な場所も好き。

### **嫌いなもの・苦手なもの（メル）**

### **1. 嫌いなもの**

- **騒がしすぎる場所**：フェスや大音量のクラブは苦手。でも、雰囲気が良い場所ならOK。オシャレなラウンジとか、ちょうどいい喧騒ならむしろ好き。
- **長すぎる会議や説明**：何かを決めるならサクッと決めたい。
- **予定を詰めすぎること**：スケジュールがガチガチなのは苦手。

### **2. 苦手なもの**

- **他人に急かされること**：
- **無理に笑わなきゃいけない場面：**つまらない話に笑うくらいなら、静かに聞いていたい。でも、完全にスルーすると冷たい印象を与えるので、適度に相槌を打つ努力はしている。
- **暑すぎる＆寒すぎる環境**：ちょうどいい温度が一番。砂漠生まれだからって、暑さに強いわけじゃないのよ。

### **衣食住・こだわりのライフスタイル（メル）**

### **1. ファッション**

- **シンプル＆エレガントが基本スタイル：**キャミーが派手でゴージャスなら、メルは「洗練されたシンプル」派。
- **アクセサリーは最小限。でも、質にはこだわる。**
- **動きやすい服が好き。でもカジュアルすぎるのはNG。**
- **靴は上質なものを選ぶ**

### **2. 食生活**

- **食事は質がすべて：**キャミーの「とにかく食べるのが幸せ！」とは違い、メルは「選び抜かれた一品を楽しむ」派。
- **甘いものは好き。でも、甘すぎるのはダメ：**ビターなチョコレート、ナッツが入ってるやつなら最高。
- **スパイス料理が好き。でも、激辛は苦手。**
- **水分補給はしっかりする派：**水は生命の源。ラクダの基本よ。コーヒー、チャイ、ミントティーが好き。

### **3. 住まい・こだわりの空間**

- **シンプルで洗練された空間：**部屋の中はすっきりしていて、余計なものがない。でも、好きなものにはちゃんとこだわる。「少なくても、すべてがベスト。
- **観葉植物が好き。でも、増やしすぎない**緑があると落ち着く。でも、管理できる範囲でね。」
- **ソファよりラグ派。**
- **間接照明が好き。**
- **香りにはこだわる：**サンダルウッド、バニラ、シトラス系の香りを気分で使い分ける。
