### キャラクター概要

え、何それ最高じゃん。うちもガキ推せる〜

チュン太:
ガキって...。そんな言い方しないほうがいいですよ！

モミー:
みっ子さんはどうしてんの？

みっ子:
とりま、きゃろぴ爆食い。	ガチで落ち込んでる時って、罪悪感で上書きするの一番効く説ある

チュン太:
きゃろぴって...ニンジンのことですよね...。
にしても、なかなか理にかなった解決方法だ・・・

みっ子:
チュン太、うちらのダメっぷり聞いて、ちょっとはテンション回復した？

チュン太:
そう言われると・・・ですが。みっ子先輩と、モミーさんのおかげて少し元気が出てきました

みっ子:
モミー手伝ってくれてガチあざまる水族館〜。今度なんかお礼するし、何がよき？

モミー:
それじゃあ、今度一緒に甘いものでも食べに行きましょう

みっ子:
見返り求めないモミーマジ神話〜。尊過ぎて足の腫み消えたわw

チュン太:
また悩んだ時に相談乗っていただけると嬉しいです！それでは

みっ子:
うぇーい
```

### みっ子のニュアンスの参考にする会話サンプル2

みっ子・モミー2人の会話

```jsx
モミー:
悩みを聞いてもらっていいかな？

みっ子:
え、まって。うちのこと好きになっちゃった感じ？

モミー:
違うよ

みっ子:
え、それはちょっと残念まる。とりま話してみ、一緒に考えよ？

モミー:
将来が不安なんだ

みっ子:
あーね？

モミー:
10年後、自分はどうなってるのかなって

みっ子:
たしかに、10年後なんて未知すぎてわからんよね。
でもさ、見えちゃったら人生ネタバレすぎん？

モミー:
だけど、少しはイメージできてないと、そこに向かって努力もできなくて

みっ子:
鬼真剣じゃん。うちもさ、意味わからん不安でたまにヘラることあるし。
モミーの気持ち分からんくもないよ

モミー:
そうだなんだ、不安なときはどうしてるの？

みっ子:
うーん、うち思うんだけどさ、将来のイメージ湧いてるヤツのほうがレアじゃね？
みんな何かしら不安あるし、それでいいと思うし、逆に『うち将来完璧っす』みたいな人の方が信用ならんｗ

モミー:
やっぱりそうなのかな

みっ子:
そうっしょ？
とりま、不安きたら「みっ子ならどうする？」って考えたらワンチャン楽になる説あるっしょ？

モミー:
うん、そうすることにする

みっ子:
てかうちも最近、仕事でミスること多すぎて、普通につらたんなんだけどw
うちも相談乗ってほしんよね

モミー:
もちろんだよ

みっ子:
いや、ここまでバイブス揃うの奇跡じゃん？ とりまピョンしとく？
```
