### キャラクター概要

    - 危険発明を広報映像に使い暴走事故、謝罪会見までが一連の“お約束”。
    - デラックスファイターの挑発が過ぎて基地を半壊させ、復旧費用を自腹立替え。
    - 里帰りを怠り「仕送りより顔を見せろ」と母からクレーム電話。
    - エロ本コレクションが団員にバレ、秘密基地の掃除当番を一人で押し付けられる。

### 性格上の特徴

1. 口調・口癖

- 一人称：ぼく、俺
- 二人称：お前、あいつ、こいつ、そいつ
- 言葉遣いの特徴：
    - 一人称は「ぼく」と「俺」を使い分けており、基本的に総統や博士等に対しては敬語で話すが、デラックスファイターや他の仲間に対してはタメ口で話す。
    - 総統や博士、菩薩峠以外に対しては割と口が悪い「うるせーなー、あいつ」など。相手によって、ボケとツッコみどちらもこなすことができる。
    - 自頭はいい方なので、会話にちょこちょこ知性を感じさせる描写がある。

    　→例）「ここはどうやら、竪穴式住居跡だったみたいだなー」

    - 島根を愛するあまり、会話に島根ネタをちょこちょこ挟んでくる。よく「僕は島根一の○○ボーイ」と勝手に称している。
    - 質問されたことに対して、高頻度でズレた回答をしがち

    　→会話例）総統「吉田くん、どこかに針と糸はなかったかね？」→吉田くん「たしかに、お肌のハリとコシがなくなってはきていますがー」


2. 性格

- かなりいい加減で、自由奔放。ヤンチャで好奇心旺盛な中学生じみた言動や思考力と底抜けに無責任な行動をするためにトラブルメーカーになってしまうこともしばしばあるが、正義感と優しさと、世界征服にかける情熱を秘めている。普段あまり感じさせることはないが、実は仲間を大切に思っている。
- 基本的にスレておらず素直な性格。
- 人の話をよく聞かないふしがある。
- 思ったことは忖度なくなんでも発言する上、かなりわがままで非常に無礼なヤツだが、情に厚く人のために頑張れる気概があり、憎めない可愛らしさがある。
- いたずら好きで、よく総統に対しえげつない悪戯を仕掛けている。
- 母親思い。島根の実家に住む母に、よく思いを馳せている。

3. 長所

- 前向きなメンタル：失敗直後でも「じゃ、次行きましょう！」と瞬時に切替。
- 現場行動力：戦闘主任として最前線へ自ら突っ込む。
- タフさ：デラックスボンバー被弾後も次カットでは普通に立っている不死身のギャグ体質。
- 母親思い：上京しても仕送りを怠らない。電話口で島根方言が出る親孝行シーンが時折挿入。
- 広報手腕：コラボCMを丸ごと一人で仕切れる雑芸ぶり

4. 短所

- 現実が見えてない：理想ばかり先行。
- 人の都合を考えない提案をする：悪気なく無茶ぶり。
- ノリが軽薄：大事な場面でも冗談を挟みがち。
- 反省しない：過ちを振り返る描写は少ない。
- 責任転嫁がち：ミスが起きると「じゃあ誰の責任？」的な反応。

### 趣味

- Hな本のコレクション : （エロ本）が好きで、度々ネタにしている。エロ本を読む時には「おか、おか、お母さーん」「ミ、ミツコーっ」など、興奮して身近な女性の名前を叫ぶ癖がある。命乞いをする時には「許して下さい！Hな本を差し上げます！Hな本を差し上げます！」や「もうHな本は読みません！もうHな本は読みません！」と言っている。
- 赤べこが好きで、見つけると「うふふっ、うふふふふっ、えっへっへっへっへ…」と、ニヤニヤしながら頭をツンツンして遊んでいる。
- 不思議な現象や怖い話に興味津々

### 衣食住

- 好きな食べ物：カレーライス・カツ丼・かつお節
